lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem@2x.pngde01be415bdeb741^de3cc5415bdeb741^---0#0#0#-19%DVTDocumentLocation2@198"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem@2x.png000000000080d041^817"CpResource "PurinaPetHealth/btnDoubleListItem@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnDoubleListItem@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"822D0FE4-16B5-4238-84D4-FD4F7F67C308-

CCpResource PurinaPetHealth/btnEditPet.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet.png
s400448326.458269
e400448326.503622
r1
xCpResource
xPurinaPetHealth/btnEditPet.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet.pngbe6a75465bdeb741^05a88d465bdeb741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet.png000000000080d041^783"CpResource PurinaPetHealth/btnEditPet.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnEditPet.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"4B7AF869-DA69-43B7-A29D-D46591213998-

CCpResource PurinaPetHealth/btnEditPet@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet@2x.png
s400448326.507802
e400448326.646904
r1
xCpResource
xPurinaPetHealth/btnEditPet@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet@2x.pngde1c82465bdeb741^e99aa5465bdeb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet@2x.png000000000080d041^796"CpResource "PurinaPetHealth/btnEditPet@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnEditPet@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnEditPet@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"997DDB7F-9979-40A3-9ED1-A6BACF61162E-

CCpResource PurinaPetHealth/btnFindPetFun-586h.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h.png
s400448322.700387
e400448322.704050
r1
xCpResource
xPurinaPetHealth/btnFindPetFun-586h.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h.pngd45fb3425bdeb741^7d3cb4425bdeb741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h.png000000000080d041^807"CpResource PurinaPetHealth/btnFindPetFun-586h.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnFindPetFun-586h.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"0C134875-3E60-4110-83DF-77FBCB6EA97E-

CCpResource PurinaPetHealth/btnFindPetFun-586h@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h@2x.png
s400448322.685234
e400448322.700030
r1
xCpResource
xPurinaPetHealth/btnFindPetFun-586h@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h@2x.png397faf425bdeb741^5f40b3425bdeb741^---0#0#0#-19%DVTDocumentLocation2@199"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h@2x.png000000000080d041^820"CpResource "PurinaPetHealth/btnFindPetFun-586h@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun-586h@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnFindPetFun-586h@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"5612009F-E242-493D-8604-594DD7A7489E-

CCpResource PurinaPetHealth/btnFindPetFun.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun.png
s400448322.703464
e400448322.728063
r1
xCpResource
xPurinaPetHealth/btnFindPetFun.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun.png7427b4425bdeb741^8962ba425bdeb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun.png000000000080d041^792"CpResource PurinaPetHealth/btnFindPetFun.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnFindPetFun.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"5ADBADB5-32A6-4DBA-A226-5D1216DD76D5-

CCpResource PurinaPetHealth/btnFindPetFun@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun@2x.png
s400448322.700379
e400448322.704374
r1
xCpResource
xPurinaPetHealth/btnFindPetFun@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun@2x.png7c60b3425bdeb741^7252b4425bdeb741^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun@2x.png000000000080d041^805"CpResource "PurinaPetHealth/btnFindPetFun@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnFindPetFun@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnFindPetFun@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"BF65F155-1692-4E29-B011-BF6790AE0EF8-

CCpResource PurinaPetHealth/btnIdentificationiPad.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad.png
s400448327.475317
e400448327.502705
r1
xCpResource
xPurinaPetHealth/btnIdentificationiPad.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad.png33c479475bdeb741^5dbf80475bdeb741^---0#0#0#-19%DVTDocumentLocation2@199"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad.png000000000080d041^816"CpResource PurinaPetHealth/btnIdentificationiPad.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnIdentificationiPad.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"E4A4D903-33F1-47B5-A509-7F1A39EFFDF0-

CCpResource PurinaPetHealth/btnIdentificationiPad@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad@2x.png
s400448327.523541
e400448327.531293
r1
xCpResource
xPurinaPetHealth/btnIdentificationiPad@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad@2x.png162f86475bdeb741^c04088475bdeb741^---0#0#0#-19%DVTDocumentLocation2@202"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad@2x.png000000000080d041^829"CpResource "PurinaPetHealth/btnIdentificationiPad@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPad@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnIdentificationiPad@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"5536E2EA-2563-4BA6-BE7F-E58E83488E9B-

CCpResource PurinaPetHealth/btnIdentificationiPadSelected.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected.png
s400448327.503792
e400448327.520671
r1
xCpResource
xPurinaPetHealth/btnIdentificationiPadSelected.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected.pngd40c81475bdeb741^045785475bdeb741^---0#0#0#-19%DVTDocumentLocation2@207"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected.png000000000080d041^840"CpResource PurinaPetHealth/btnIdentificationiPadSelected.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnIdentificationiPadSelected.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"762846A2-0215-4EFB-B6B0-4605C8659C5E-

CCpResource PurinaPetHealth/btnIdentificationiPadSelected@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected@2x.png
s400448327.513440
e400448327.519349
r1
xCpResource
xPurinaPetHealth/btnIdentificationiPadSelected@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected@2x.png2e8d83475bdeb741^6c4385475bdeb741^---0#0#0#-19%DVTDocumentLocation2@210"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected@2x.png000000000080d041^853"CpResource "PurinaPetHealth/btnIdentificationiPadSelected@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnIdentificationiPadSelected@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnIdentificationiPadSelected@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"D1BF2F70-95F0-4BF9-935B-E7BC183D3CBB-

CCpResource PurinaPetHealth/btnMedicaliPad.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad.png
s400448327.503564
e400448327.516221
r1
xCpResource
xPurinaPetHealth/btnMedicaliPad.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad.pngc50481475bdeb741^8b6f84475bdeb741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad.png000000000080d041^795"CpResource PurinaPetHealth/btnMedicaliPad.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnMedicaliPad.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"C2F7D822-9966-4348-8930-B9B48C9CE004-

CCpResource PurinaPetHealth/btnMedicaliPad@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad@2x.png
s400448327.518737
e400448327.526086
r1
xCpResource
xPurinaPetHealth/btnMedicaliPad@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad@2x.pnga3e984475bdeb741^c18f86475bdeb741^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad@2x.png000000000080d041^808"CpResource "PurinaPetHealth/btnMedicaliPad@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnMedicaliPad@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnMedicaliPad@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"9C1E188E-ABFF-4F83-82CE-4898E46595C5-
